ID,prob_class_0,prob_class_1,predicted_class
0,0.6249390120488885,0.3750609879511115,0
1,0.6190095710095217,0.38099042899047836,0
2,0.573068878709938,0.42693112129006205,1
3,0.6006520117952575,0.3993479882047425,1
4,0.5751734817744593,0.42482651822554085,1
5,0.5884883466477768,0.411511653352223,1
6,0.6050124351721436,0.39498756482785635,0
7,0.6108016912120783,0.38919830878792155,0
8,0.5911853845631375,0.4088146154368625,1
9,0.609064313869566,0.390935686130434,0
10,0.5944132520754951,0.4055867479245049,1
11,0.5861697061854885,0.41383029381451153,1
12,0.5891793678732686,0.41082063212673137,1
13,0.601358688104782,0.3986413118952181,1
14,0.6362446584796211,0.36375534152037897,0
15,0.5799558953906493,0.4200441046093506,1
16,0.5455762309298058,0.45442376907019427,1
17,0.627697359933203,0.372302640066797,0
18,0.5628342673739528,0.4371657326260471,1
19,0.5975897061969682,0.4024102938030318,1
20,0.5891889674236862,0.41081103257631374,1
21,0.5888710902007791,0.41112890979922095,1
22,0.5856141626372302,0.4143858373627699,1
23,0.5856797587248617,0.4143202412751383,1
24,0.6247030711322711,0.3752969288677291,0
25,0.6560725647690613,0.34392743523093866,0
26,0.5832665318544676,0.41673346814553236,1
27,0.6284047079956677,0.3715952920043322,0
28,0.5598048061192721,0.44019519388072786,1
29,0.5779240560240175,0.4220759439759825,1
30,0.6117941026251039,0.38820589737489614,0
31,0.6084871527576153,0.3915128472423847,0
32,0.5853194702266751,0.4146805297733249,1
33,0.6044412745644033,0.39555872543559667,1
34,0.5613379623622549,0.4386620376377449,1
35,0.5951514813319552,0.40484851866804467,1
36,0.6111321829221439,0.38886781707785606,0
37,0.6054473433599086,0.3945526566400914,0
38,0.5838342225309961,0.41616577746900385,1
39,0.5824949540768456,0.41750504592315424,1
40,0.5967770952098718,0.4032229047901282,1
41,0.579667850384675,0.42033214961532495,1
42,0.5489232718201067,0.45107672817989314,1
43,0.6177632474786644,0.38223675252133565,0
44,0.583925414431861,0.41607458556813925,1
45,0.6207265422567001,0.3792734577433,0
46,0.586822624362537,0.4131773756374631,1
47,0.600727522479194,0.39927247752080597,1
48,0.5820980759349802,0.4179019240650198,1
49,0.5729657946000462,0.4270342053999538,1
50,0.5924145125917859,0.40758548740821404,1
51,0.6249689284563105,0.3750310715436895,0
52,0.5863740229228119,0.41362597707718796,1
53,0.6192754394180697,0.3807245605819303,0
54,0.5746278350530063,0.4253721649469937,1
55,0.5577603724726495,0.4422396275273506,1
56,0.5936451175254982,0.40635488247450174,1
57,0.6608978403468518,0.33910215965314816,0
58,0.6150832191633568,0.3849167808366433,0
59,0.6142057593862336,0.3857942406137663,0
60,0.5913382307455664,0.4086617692544337,1
61,0.6216971435228792,0.37830285647712075,0
62,0.5861494986691657,0.41385050133083434,1
63,0.5894920771371931,0.4105079228628068,1
64,0.573460680027583,0.42653931997241706,1
65,0.6106270451792352,0.3893729548207646,0
66,0.6441060293555236,0.3558939706444765,0
67,0.5728827150229377,0.4271172849770623,1
68,0.5881478667143508,0.41185213328564935,1
69,0.6185117086884115,0.38148829131158835,0
70,0.6029588643883226,0.3970411356116775,1
71,0.5892781652538064,0.4107218347461935,1
72,0.6412394077710928,0.35876059222890727,0
73,0.572491093406118,0.4275089065938822,1
74,0.6263184780619193,0.37368152193808074,0
75,0.5983656585144725,0.4016343414855274,1
76,0.5952977845866039,0.40470221541339624,1
77,0.5995145882191063,0.4004854117808937,1
78,0.5771432904785346,0.42285670952146537,1
79,0.5900570725245575,0.4099429274754423,1
80,0.6373108877732514,0.36268911222674866,0
81,0.610348751937829,0.38965124806217105,0
82,0.5715966085272508,0.4284033914727493,1
83,0.5619449505439639,0.438055049456036,1
84,0.6165386895379741,0.383461310462026,0
85,0.6209914483956831,0.3790085516043169,0
86,0.6182126266049485,0.3817873733950515,0
87,0.5565793629116785,0.44342063708832147,1
88,0.5731460763885863,0.42685392361141383,1
89,0.6036710925701054,0.39632890742989446,1
90,0.5916525836171886,0.40834741638281136,1
91,0.56988806452233,0.4301119354776699,1
92,0.5778340089213404,0.4221659910786596,1
93,0.5721300121693913,0.4278699878306086,1
94,0.5732620162054596,0.4267379837945403,1
95,0.5656365289579193,0.43436347104208073,1
96,0.6092610190415836,0.39073898095841625,0
97,0.6076133352567611,0.3923866647432388,0
98,0.587149703210747,0.4128502967892529,1
99,0.5761779145275068,0.4238220854724931,1
100,0.569270979652055,0.4307290203479452,1
101,0.575014983617001,0.424985016382999,1
102,0.6237524824657149,0.3762475175342852,0
103,0.553039932012971,0.4469600679870291,1
104,0.592525862079329,0.4074741379206709,1
105,0.6224706581891037,0.37752934181089615,0
106,0.6372090554013824,0.3627909445986175,0
107,0.5628460461773465,0.43715395382265354,1
108,0.6620342098328088,0.3379657901671913,0
109,0.5945544689541036,0.40544553104589637,1
110,0.6171614586236358,0.38283854137636425,0
111,0.6217722163237953,0.37822778367620474,0
112,0.580425699205672,0.41957430079432817,1
113,0.5676870761599144,0.4323129238400855,1
114,0.5759631981477724,0.42403680185222764,1
115,0.55817918616689,0.44182081383310995,1
116,0.587980357460444,0.41201964253955603,1
117,0.5696483990332737,0.4303516009667263,1
118,0.5750565161461697,0.4249434838538302,1
